k_f,k_r,arb_f,arb_r,c_f,c_r,h_cg,Lat_G_Score,Stability_Overshoot
15010.384621739375,60000.0,826.8417309507788,1158.626450042769,3951.2571359534986,3362.4344398535372,0.30216504658313165,-1.3416464712462266,0.007170811017927108
15000.0,59989.64126781709,1043.537281275477,1255.778515431593,3823.9149447742357,3603.880624363235,0.3134633875211268,-1.341803172626098,0.007536761300162738
15000.056770262685,60000.0,840.2239151262525,1083.054336428136,4040.313680996396,3004.4386791082975,0.30272589183921395,-1.3418357944580117,0.007817729359909443
15011.236997734002,59968.67812479483,601.0704620289486,1192.7750436614417,3951.3869851631675,3380.7754175801283,0.2988872487809312,-1.341482025304595,0.007074586213968941
15000.0,60000.0,794.6762918965626,1282.4166954708337,4077.604746033407,2840.885829833911,0.3307247125031136,-1.3418345996790766,0.00821555826887568
15000.871078958338,60000.0,826.5881525526956,1182.9145308198126,3923.8430853412965,3161.854443332368,0.28080647384434776,-1.3418288571855355,0.008360272295391082
15000.0,59968.703104508095,796.068892352175,1082.6864693180853,3805.87533730302,3279.9950049528798,0.30974919562240644,-1.341705789096216,0.009081693653807624
15052.966601109778,59980.26147772888,856.1512753800936,1105.0462161325474,4098.615271062177,3062.937155813628,0.2985898562824669,-1.3407374073848495,0.006956398236159241
15000.0,59912.55440733493,786.7488263734704,1184.469630943223,3872.5445503789815,3205.232070547213,0.3101520301977357,-1.341434741903144,0.008675991602097054
15000.0,59933.551125759404,775.1499277958983,1084.3246366974915,3797.70132224383,3277.4450196772955,0.30946946515687995,-1.3415398099249012,0.009163715849708303
15000.34857867733,60000.0,880.0882270165084,920.6055685276508,3781.8906212341253,3124.793127040851,0.3089578625180628,-1.341849344142362,0.010036225931559567
15017.16166848321,59960.79345863653,619.1688513510366,1312.4613473359443,3893.8303948193943,3097.358731264244,0.30050456277552545,-1.341337499712288,0.008993445859916122
15000.0,59584.01079177341,954.880667648672,997.3804964982478,4027.7521991815647,3405.847747307832,0.26347067897605575,-1.339856337222446,0.0058698850508600055
15000.641784314254,60000.0,846.9297550182941,1183.7177827941207,3761.635757622237,3018.4393053014624,0.30839335942441143,-1.341845503455435,0.010733557783646196
15023.045910416895,60000.0,863.8939966359967,1092.6509665094866,4022.4459269715053,2614.9180021008756,0.28771241343763326,-1.3414037869193394,0.010028620461441737
15000.0,60000.0,884.855832975127,1241.6238826739118,3888.7157923152363,2677.843684907457,0.28231624761614665,-1.3418491934666479,0.01107032754154658
15000.0,60000.0,905.5469506716021,1367.063193450117,3762.700668476776,2930.008639682503,0.306776029201331,-1.3418577251070647,0.011143532155746587
15000.0,59954.860768251834,1005.2851749638935,1116.7610356661396,3668.674193063205,3195.6597079935036,0.2953238654877955,-1.3416502958884697,0.010877087761258413
15000.0,59981.60948520932,844.0820448004004,1125.3418348053683,3821.028658749976,2774.027802294028,0.3042802136604129,-1.3417667864673617,0.011289761926388071
15000.0,59973.61339983063,827.8768981678008,1109.7278816785968,3758.1090133430616,2889.0083056039816,0.29963598131260605,-1.34173321037621,0.011378951927785489
15005.438710237964,59986.58475168445,1381.5010387326117,1342.1537013669094,3633.528487190704,3143.3440033250367,0.31049407245868604,-1.3417001331473428,0.011494996313630084
15000.101434298867,59947.32157092381,921.9171108012969,1212.5176638390392,3514.0258806856323,3428.0724846839903,0.27102920881572584,-1.3416237111037572,0.011469357819554188
15007.921008227435,59977.44871289193,1064.2471595673292,1135.4495293808748,3650.483099581161,3117.361516019686,0.31289263780019605,-1.3416088204755456,0.011438649749328627
15000.108358379894,59934.81361444807,875.3110699676354,1020.1063399028553,3796.8907059900084,2817.8604479645596,0.3166680400121445,-1.3415446070198556,0.0113053560391855
15000.315357836877,59945.89662521647,847.1697683030904,1398.233080684016,3768.757693082558,2831.8750968124227,0.29538408231860697,-1.341595285027799,0.011536276842838403
15000.0,60000.0,863.3575833147656,1085.8364054479016,3742.56127614431,2702.37543578196,0.2762619573758661,-1.341859645108461,0.01247080031480595
